policy_id,customer_id,policy_type,state,coverage_limit,premium_amount,effective_date,expiration_date
POL-100266,CUST-20122,Home,GA,514960.27,16970.86,2023-09-27,2024-09-26
POL-100267,CUST-20255,Health,IL,9648.21,149.78,2023-12-02,2024-12-01
POL-100268,CUST-20202,Health,WA,24200.54,502.34,2023-02-15,2024-02-15
POL-100269,CUST-20120,RENTERS,FL,30532.45,552.82,2022-06-05,2023-06-05
POL-100270,CUST-20497,Life,NY,392535.87,15484.47,2022-01-31,2023-01-31
POL-100271,CUST-20168,Home,CA,397993.8,9446.88,2022-01-14,2023-01-14
POL-100272,CUST-20332,Renters,OH,26282.88,412.39,2022-09-03,2023-09-03
POL-100273,CUST-20191,Health,CO,16584.61,606.49,2023-01-06,2024-01-06
POL-100274,CUST-20103,Home,CO,676056.92,10223.64,2022-06-12,2023-06-12
POL-100275,CUST-20047,Auto,fl,48712.71,1335.36,2023-09-21,2024-09-20
POL-100276,CUST-20117,AUTO,OH,62046.52,995.38,2022-01-12,2023-01-12
POL-100277,CUST-20234,Health,GA,7777.81,263.66,2022-07-20,2023-07-20
POL-100278,CUST-20438,Auto,TX,26035.76,570.84,2022-02-05,2023-02-05
POL-100279,CUST-20408,Life,CO,774174.09,23658.02,2023-08-27,2024-08-26
POL-100280,CUST-20319,Renters,CO,36542.64,1241.69,2022-08-26,2023-08-26
POL-100281,CUST-20403,Health,fl,49696.48,1212.53,2023-06-26,2024-06-25
POL-100282,CUST-20260,AUTO,NY,90222.19,2312.1,2022-08-17,2023-08-17
POL-100283,CUST-20133,Health,CO,22472.2,891.83,2022-01-11,2023-01-11
POL-100284,CUST-20353,Life,az,783393.66,11017.16,2023-02-22,2024-02-22
POL-100285,CUST-20396,Home,CA,451716.16,9655.95,2022-12-29,2023-12-29
POL-100286,CUST-95232,Health,IL,27297.79,891.83,2023-08-21,2024-08-20
POL-100287,CUST-20366,Health,GA,20185.69,565.86,2023-12-02,2024-12-01
POL-100288,CUST-20252,Auto,OH,35249.73,821.14,2023-05-19,2024-05-18
POL-100289,CUST-20041,Health,NY,45014.23,1445.26,2022-12-30,2023-12-30
POL-100290,CUST-20384,Home,NY,335883.48,6162.38,2022-01-26,2023-01-26
POL-100291,CUST-20392,AUTO,ny,66254.43,1606.7,2023-05-23,2024-05-22
POL-100292,CUST-20393,Renters,CO,74190.46,1400.9,2022-08-28,2023-08-28
POL-100293,CUST-20268,Renters,fl,69852.41,1190.01,2022-07-09,2023-07-09
POL-100294,CUST-20254,Renters,WA,62088.28,2232.79,2023-04-17,2024-04-16
POL-100295,CUST-20237,Health,AZ,13501.04,314.78,2023-06-29,2024-06-28
POL-100296,CUST-20271,Renters,OH,56214.85,1256.98,2022-09-11,2023-09-11
POL-100297,CUST-20078,Renters,WA,16983.48,560.91,2023-07-17,2024-07-16
POL-100298,CUST-20462,Life,NY,512297.12,7958.47,2022-01-07,2023-01-07
POL-100299,CUST-20295,Health,CA,7308.8,187.25,2023-10-10,2024-10-09
POL-100300,CUST-20230,Health,CO,18153.83,624.47,2023-11-25,2024-11-24
POL-100301,CUST-20214,Life,GA,199666.68,2094.84,2022-08-27,2023-08-27
POL-100302,CUST-20335,Life,GA,912289.71,20555.48,2023-05-03,2024-05-02
POL-100303,CUST-20406,Auto,IL,87561.09,2373.68,2023-11-29,2024-11-28
POL-100304,CUST-20178,Life,GA,886845.23,33833.39,2023-10-20,2024-10-19
POL-100305,CUST-20463,Renters,WA,15482.09,284.43,2022-04-07,2023-04-07
POL-100306,CUST-20232,Home,CA,219049.98,8476.93,2022-09-20,2023-09-20
POL-100307,CUST-20215,Renters,WA,55157.52,2083.31,2023-05-07,2024-05-06
POL-100308,CUST-20268,Home,ga,740417.87,24991.68,2022-10-27,2023-10-27
POL-100309,CUST-20024,Health,CO,44337.19,1694.74,2022-12-17,2023-12-17
POL-100310,CUST-20438,Home,GA,496083.99,17159.7,2023-09-05,2024-09-04
POL-100311,CUST-20181,Auto,OH,97832.03,2362.07,2023-07-19,2024-07-18
POL-100312,CUST-20014,Health,GA,14752.64,442.02,2023-10-18,2024-10-17
POL-100313,CUST-20312,Home,AZ,136024.5,2622.87,2023-01-19,2024-01-19
POL-100314,CUST-20101,Home,WA,344888.47,11776.94,2023-03-20,2024-03-19
POL-100315,CUST-20189,Health,FL,6078.22,119.45,2023-01-23,2024-01-23
POL-100316,CUST-20339,Health,IL,18799.79,561.67,2022-04-06,2023-04-06
POL-100317,CUST-20473,Health,TX,44389.34,1083.73,2022-07-31,2023-07-31
POL-100318,CUST-99283,Health,OH,42978.33,974.1,2022-06-22,2023-06-22
POL-100319,CUST-20185,Renters,co,42655.88,837.46,2022-01-08,2023-01-08
POL-100320,CUST-20324,Auto,NY,31670.57,1162.79,2022-03-24,2023-03-24
POL-100321,CUST-20212,Home,CO,491532.5,8870.51,2023-08-14,2024-08-13
POL-100322,CUST-20179,Life,fl,561792.49,12441.18,2022-11-28,2023-11-28
POL-100323,CUST-20422,Auto,CO,18131.77,560.32,2022-12-04,2023-12-04
POL-100324,CUST-20026,Renters,NY,66414.54,1877.01,2023-10-05,2024-10-04
POL-100325,CUST-20191,Auto,GA,27554.53,622.31,2022-01-27,2023-01-27
POL-100326,CUST-20041,Health,NY,14162.41,213.99,2023-06-30,2024-06-29
POL-100327,CUST-90575,Renters,IL,29127.74,1074.2,2023-06-20,2024-06-19
POL-100328,CUST-20336,auto ,GA,86655.99,2929.75,2023-03-19,2024-03-18
POL-100329,CUST-20224,Life,NY,931666.01,12331.28,2023-07-12,2024-07-11
POL-100330,CUST-20481,HOME,CO,242341.96,2738.85,2023-10-20,2024-10-19
POL-100331,CUST-20408,Auto,CO,15352.73,448.86,2023-02-04,2024-02-04
POL-100332,CUST-20174,life ,co,438096.93,11813.85,2023-02-06,2024-02-06
POL-100333,CUST-20279,Life,GA,875342.7,16280.11,2022-02-20,2023-02-20
POL-100334,CUST-20322,Renters,TX,25899.14,897.13,2023-02-23,2024-02-23
POL-100335,CUST-20422,HOME,CO,116139.26,4387.67,2023-05-17,2024-05-16
POL-100336,CUST-20086,Renters,OH,32555.12,358.19,2023-05-03,2024-05-02
POL-100337,CUST-20195,Health,co,14759.11,183.4,2023-02-10,2024-02-10
POL-100338,CUST-20359,renters ,TX,64910.69,757.26,2022-06-03,2023-06-03
POL-100339,CUST-20402,Renters,IL,13472.97,383.29,2023-05-18,2024-05-17
POL-100340,CUST-20468,Home,GA,236482.06,4738.37,2023-05-27,2024-05-26
POL-100341,CUST-20334,Health,CO,40384.37,919.24,2022-07-04,2023-07-04
POL-100342,CUST-20108,Health,CO,37822.12,698.0,2022-06-19,2023-06-19
POL-100343,CUST-20463,Auto,CA,26142.11,314.77,2023-10-24,2024-10-23
POL-100344,CUST-20475,Health,NY,42729.03,583.8,2023-04-13,2024-04-12
POL-100345,CUST-20491,Life,IL,124610.9,1833.24,2022-03-13,2023-03-13
POL-100346,CUST-20094,Auto,ny,59329.65,1818.52,2022-11-01,2023-11-01
POL-100347,CUST-20187,Auto,TX,56998.14,1631.56,2023-08-02,2024-08-01
POL-100348,CUST-20133,Home,WA,423179.48,13681.85,2022-03-25,2023-03-25
POL-100349,CUST-20427,Auto,AZ,66300.47,1012.92,2022-06-26,2023-06-26
POL-100350,CUST-20376,Health,CO,20119.19,800.72,2022-08-17,2023-08-17
POL-100351,CUST-20466,Life,OH,476230.25,14441.28,2022-05-08,2023-05-08
POL-100352,CUST-96746,Renters,GA,21207.95,642.06,2023-04-03,2024-04-02
POL-100353,CUST-20301,Life,NY,713098.14,10557.87,2023-03-25,2024-03-24
POL-100354,CUST-20396,Life,IL,944299.37,20613.17,2022-01-30,2023-01-30
POL-100355,CUST-20483,Renters,FL,32498.56,985.94,2023-06-23,2024-06-22
POL-100356,CUST-20437,home ,AZ,698144.02,24537.67,2022-10-09,2023-10-09
POL-100357,CUST-97820,Home,IL,465325.39,5411.79,2022-03-06,2023-03-06
POL-100358,CUST-20323,home ,AZ,415814.24,11901.91,2022-01-15,2023-01-15
POL-100359,CUST-20277,RENTERS,TX,64380.11,1034.27,2023-07-10,2024-07-09
POL-100360,CUST-20080,Renters,CO,40271.29,1177.29,2023-08-08,2024-08-07
POL-100361,CUST-20099,Life,WA,703796.95,8016.59,2023-09-14,2024-09-13
POL-100362,CUST-20259,Renters,GA,66934.48,897.55,2023-01-21,2024-01-21
POL-100363,CUST-20184,Life,IL,861406.0,30935.47,2022-01-05,2023-01-05
POL-100364,CUST-20345,Auto,WA,67074.82,1759.49,2023-10-29,2024-10-28
POL-100365,CUST-20175,Health,AZ,20732.35,449.06,2023-01-19,2024-01-19
POL-100366,CUST-20153,Life,CA,925485.02,27517.89,2023-08-14,2024-08-13
POL-100367,CUST-20232,home ,IL,402141.23,8349.27,2022-03-24,2023-03-24
POL-100368,CUST-20049,life ,oh,995370.33,37897.07,2023-11-26,2024-11-25
POL-100369,CUST-20183,Renters,IL,70062.6,2646.23,2022-04-04,2023-04-04
POL-100370,CUST-20290,Health,OH,21053.82,737.24,2022-06-25,2023-06-25
POL-100371,CUST-20370,LIFE,CA,703953.82,26319.44,2023-09-23,2024-09-22
POL-100372,CUST-20113,Health,OH,38100.46,1333.2,2022-08-31,2023-08-31
POL-100373,CUST-20287,HOME,CA,620140.76,16965.99,2023-01-16,2024-01-16
POL-100374,CUST-20030,Life,OH,711719.87,8731.64,2023-08-26,2024-08-25
POL-100375,CUST-20183,Renters,AZ,35001.59,1194.99,2022-03-13,2023-03-13
POL-100376,CUST-20254,Home,IL,160409.74,3192.58,2023-08-21,2024-08-20
POL-100377,CUST-20230,renters ,NY,50708.97,1191.88,2022-05-28,2023-05-28
POL-100378,CUST-20114,Health,TX,8255.35,124.92,2023-02-25,2024-02-25
POL-100379,CUST-20092,Health,IL,34972.39,924.72,2023-07-14,2024-07-13
POL-100380,CUST-20099,Renters,oh,48251.54,1795.15,2022-09-03,2023-09-03
POL-100381,CUST-20405,Home,OH,706406.68,13293.57,2022-11-14,2023-11-14
POL-100382,CUST-20205,Home,CO,675210.17,17353.09,2022-09-02,2023-09-02
POL-100383,CUST-20332,Auto,IL,69648.43,907.68,2022-05-30,2023-05-30
POL-100384,CUST-20217,AUTO,WA,49129.24,1889.62,2023-01-28,2024-01-28
POL-100385,CUST-20003,Auto,OH,94833.19,2129.84,2023-04-05,2024-04-04
POL-100386,CUST-20256,Home,AZ,260020.3,10088.33,2023-04-11,2024-04-10
POL-100387,CUST-20380,Home,AZ,425995.87,16370.61,2022-05-12,2023-05-12
POL-100388,CUST-20368,life ,IL,83506.6,2323.6,2022-02-01,2023-02-01
POL-100389,CUST-20372,Auto,CO,38961.78,394.19,2023-01-16,2024-01-16
POL-100390,CUST-20416,Renters,GA,41742.61,1604.94,2023-11-08,2024-11-07
POL-100391,CUST-20098,Home,GA,398169.12,6532.46,2022-03-05,2023-03-05
POL-100392,CUST-20002,Health,FL,36457.04,1322.36,2022-11-24,2023-11-24
POL-100393,CUST-20178,Health,WA,39188.53,685.97,2022-04-25,2023-04-25
POL-100394,CUST-20425,Renters,NY,60585.53,2019.39,2023-09-20,2024-09-19
POL-100395,CUST-20134,HEALTH,CO,25714.72,839.53,2023-11-15,2024-11-14
POL-100396,CUST-20194,Home,FL,123768.38,2000.82,2023-08-30,2024-08-29
POL-100397,CUST-20301,Home,tx,351852.77,13304.78,2023-11-04,2024-11-03
POL-100398,CUST-20386,Auto,IL,74146.3,2228.67,2023-05-14,2024-05-13
POL-100399,CUST-20500,Home,TX,635058.24,20111.29,2023-06-19,2024-06-18
POL-100400,CUST-20372,Renters,IL,14074.42,517.46,2022-10-14,2023-10-14
POL-100401,CUST-20313,Renters,AZ,59558.24,980.73,2022-11-27,2023-11-27
POL-100402,CUST-20064,Home,CA,486623.38,11463.05,2023-06-10,2024-06-09
POL-100403,CUST-20013,Auto,OH,17468.0,595.02,2023-06-30,2024-06-29
POL-100404,CUST-20032,Renters,TX,32372.13,933.21,2023-06-04,2024-06-03
POL-100405,CUST-20097,Renters,CA,63344.92,2401.97,2023-04-17,2024-04-16
POL-100406,CUST-20307,AUTO,TX,59757.09,1401.49,2022-07-24,2023-07-24
POL-100407,CUST-20094,LIFE,AZ,59260.68,793.59,2023-03-01,2024-02-29
POL-100408,CUST-20471,Renters,GA,57207.09,886.11,2022-05-10,2023-05-10
POL-100409,CUST-20437,Renters,NY,44260.1,663.46,2023-09-21,2024-09-20
POL-100410,CUST-20287,auto ,CA,82455.21,1344.72,2022-08-18,2023-08-18
POL-100411,CUST-20059,Home,FL,601001.29,14025.04,2022-10-02,2023-10-02
POL-100412,CUST-20318,auto ,ny,78682.05,1634.33,2023-02-18,2024-02-18
POL-100413,CUST-20279,Renters,WA,72721.95,1823.92,2023-04-03,2024-04-02
POL-100414,CUST-20022,Life,CA,435841.85,9782.82,2022-08-05,2023-08-05
POL-100415,CUST-20316,Health,CO,18689.47,563.69,2022-08-15,2023-08-15
POL-100416,CUST-20371,Health,TX,12820.89,187.48,2022-09-16,2023-09-16
POL-100417,CUST-20174,Auto,FL,96914.39,1579.39,2022-01-29,2023-01-29
POL-100418,CUST-20348,Life,NY,820002.19,10241.17,2022-07-05,2023-07-05
POL-100419,CUST-20004,Home,OH,486412.63,6403.26,2022-11-17,2023-11-17
POL-100420,CUST-20009,Auto,CA,45638.82,914.17,2022-02-27,2023-02-27
POL-100421,CUST-20180,Life,ny,632283.8,6399.34,2023-09-19,2024-09-18
POL-100422,CUST-20090,Auto,AZ,38531.54,1265.45,2023-09-15,2024-09-14
POL-100423,CUST-20050,Home,AZ,593249.33,19986.78,2022-05-09,2023-05-09
POL-100424,CUST-20326,Renters,ga,47496.31,1549.69,2022-08-21,2023-08-21
POL-100425,CUST-91490,HOME,fl,382626.21,7445.76,2023-06-21,2024-06-20
POL-100426,CUST-20339,Life,CA,821141.67,17989.78,2023-11-12,2024-11-11
POL-100427,CUST-20256,Renters,TX,18613.78,719.54,2023-05-15,2024-05-14
POL-100428,CUST-20314,Health,NY,10785.69,355.99,2022-09-12,2023-09-12
POL-100429,CUST-20325,HEALTH,WA,14393.93,514.61,2022-01-03,2023-01-03
POL-100430,CUST-20458,Life,WA,642928.94,24634.55,2022-04-07,2023-04-07
POL-100431,CUST-20423,Health,AZ,32157.15,1134.01,2023-07-24,2024-07-23
POL-100432,CUST-20354,Life,TX,521006.07,19124.05,2023-06-28,2024-06-27
POL-100433,CUST-20418,Life,FL,438371.99,16592.47,2023-08-24,2024-08-23
POL-100434,CUST-20255,Life,OH,664024.05,24975.93,2023-04-02,2024-04-01
POL-100435,CUST-20401,Life,TX,90743.09,1900.91,2022-08-20,2023-08-20
POL-100436,CUST-20011,Home,IL,686101.13,12373.64,2022-03-30,2023-03-30
POL-100437,CUST-20490,Health,TX,29460.98,665.38,2022-04-06,2023-04-06
POL-100438,CUST-20324,Life,CO,59497.88,668.74,2022-04-05,2023-04-05
POL-100439,CUST-20358,Health,OH,27061.39,577.76,2023-08-22,2024-08-21
POL-100440,CUST-20378,Health,wa,44945.95,890.69,2022-04-04,2023-04-04
POL-100441,CUST-20191,Home,FL,202558.07,2753.28,2022-04-08,2023-04-08
POL-100442,CUST-20486,life ,NY,440636.58,17424.58,2022-03-20,2023-03-20
POL-100443,CUST-20410,Renters,NY,68334.69,1780.62,2023-05-22,2024-05-21
POL-100444,CUST-20364,Auto,CO,59157.12,1693.74,2022-08-25,2023-08-25
POL-100445,CUST-20365,Health,GA,38441.22,449.07,2022-10-31,2023-10-31
POL-100446,CUST-20347,Life,AZ,941238.18,34122.11,2022-09-09,2023-09-09
POL-100447,CUST-20288,Home,OH,403509.7,8121.66,2023-01-26,2024-01-26
POL-100448,CUST-20425,Life,GA,553920.11,13912.06,2022-08-02,2023-08-02
POL-100449,CUST-20465,Auto,CO,41996.9,577.2,2023-10-02,2024-10-01
POL-100450,CUST-20316,Life,TX,739182.15,27127.9,2023-01-26,2024-01-26
POL-100451,CUST-20456,Life,az,667502.11,12488.85,2022-04-03,2023-04-03
POL-100452,CUST-20323,Life,ca,464922.83,7268.22,2022-09-22,2023-09-22
POL-100453,CUST-20468,Home,NY,709091.74,12422.11,2023-04-24,2024-04-23
POL-100454,CUST-95901,home ,OH,329279.36,9693.27,2023-01-10,2024-01-10
POL-100455,CUST-20286,Life,TX,749870.04,17648.71,2023-08-28,2024-08-27
POL-100456,CUST-20431,Life,FL,180720.3,4029.76,2022-10-26,2023-10-26
POL-100457,CUST-20255,Renters,FL,63075.39,1160.01,2023-09-05,2024-09-04
POL-100458,CUST-20409,auto ,CA,49723.48,905.04,2023-06-17,2024-06-16
POL-100459,CUST-93697,Auto,tx,46401.58,931.14,2023-07-04,2024-07-03
POL-100460,CUST-92437,Home,CA,410964.7,14331.78,2022-07-26,2023-07-26
POL-100461,CUST-20494,Health,AZ,41741.68,633.59,2023-06-17,2024-06-16
POL-100462,CUST-20497,Auto,CA,35146.87,714.08,2023-09-03,2024-09-02
POL-100463,CUST-20020,Renters,FL,54225.66,1738.99,2022-01-27,2023-01-27
POL-100464,CUST-20244,Health,FL,38104.98,628.13,2023-03-06,2024-03-05
POL-100465,CUST-20480,Health,WA,15038.3,595.92,2022-03-28,2023-03-28
POL-100466,CUST-20106,Life,NY,608639.77,19997.18,2022-08-11,2023-08-11
POL-100467,CUST-20408,Auto,WA,32347.54,924.11,2022-10-21,2023-10-21
POL-100468,CUST-20447,Auto,GA,39983.77,981.81,2023-07-06,2024-07-05
POL-100469,CUST-20437,Auto,NY,52714.63,1885.99,2022-12-15,2023-12-15
POL-100470,CUST-20098,Home,AZ,333884.89,10739.45,2022-07-10,2023-07-10
POL-100471,CUST-20490,Renters,CO,30045.86,846.13,2022-06-13,2023-06-13
POL-100472,CUST-20062,Auto,GA,87780.72,1492.25,2023-03-14,2024-03-13
POL-100473,CUST-20410,health ,TX,23803.1,935.67,2022-08-27,2023-08-27
POL-100474,CUST-20149,Auto,CA,85300.23,3113.63,2023-11-26,2024-11-25
POL-100475,CUST-20286,Auto,CO,66100.05,1402.08,2023-05-05,2024-05-04
POL-100476,CUST-96189,Auto,ny,27081.24,973.89,2022-01-30,2023-01-30
POL-100477,CUST-20434,Renters,FL,17462.43,663.58,2022-05-01,2023-05-01
POL-100478,CUST-20338,Health,TX,46814.64,1801.61,2023-10-21,2024-10-20
POL-100479,CUST-20285,Life,AZ,790547.82,23598.36,2023-04-21,2024-04-20
POL-100480,CUST-20099,Health,ny,22479.23,785.78,2023-03-25,2024-03-24
POL-100481,CUST-20451,Renters,CO,47755.25,1210.96,2023-05-04,2024-05-03
POL-100482,CUST-20378,Renters,GA,18781.68,254.9,2023-07-31,2024-07-30
POL-100483,CUST-20441,Home,FL,538396.85,7626.41,2023-08-05,2024-08-04
POL-100484,CUST-20403,Home,CA,556416.11,12824.83,2023-01-14,2024-01-14
POL-100485,CUST-20151,Health,NY,10781.14,289.34,2022-08-29,2023-08-29
POL-100486,CUST-20251,Auto,CA,82202.57,3263.08,2023-02-14,2024-02-14
POL-100487,CUST-20047,Renters,AZ,26118.34,567.99,2022-06-19,2023-06-19
POL-100488,CUST-20428,HEALTH,WA,26802.42,659.59,2023-05-21,2024-05-20
POL-100489,CUST-20129,Renters,NY,25325.41,503.83,2023-08-20,2024-08-19
POL-100490,CUST-20180,Renters,NY,15803.54,429.34,2023-06-04,2024-06-03
POL-100491,CUST-20212,Health,CA,49841.63,684.23,2023-08-22,2024-08-21
POL-100492,CUST-20012,Renters,CO,56819.94,1467.48,2022-10-17,2023-10-17
POL-100493,CUST-20238,Renters,CA,31308.88,625.72,2023-03-28,2024-03-27
POL-100494,CUST-20340,Life,az,986945.47,13081.83,2022-08-20,2023-08-20
POL-100495,CUST-20418,Renters,OH,48261.47,1260.22,2023-02-08,2024-02-08
POL-100496,CUST-20227,Auto,AZ,95211.75,1533.16,2022-12-02,2023-12-02
POL-100497,CUST-20161,Renters,OH,11925.72,436.33,2023-08-29,2024-08-28
POL-100498,CUST-20396,Home,CO,311267.78,6935.24,2023-11-25,2024-11-24
POL-100499,CUST-20274,Renters,WA,17790.98,298.63,2023-10-09,2024-10-08
POL-100500,CUST-20036,Health,TX,15168.56,461.88,2023-11-15,2024-11-14
POL-100501,CUST-20086,Auto,IL,26451.68,415.91,2023-07-19,2024-07-18
POL-100502,CUST-20329,Life,GA,431641.08,9513.2,2022-02-09,2023-02-09
POL-100503,CUST-20106,auto ,OH,19151.79,765.13,2022-01-10,2023-01-10
POL-100504,CUST-20358,home ,OH,647251.32,21591.63,2022-05-14,2023-05-14
POL-100505,CUST-20275,Life,NY,716929.14,15693.42,2023-06-08,2024-06-07
POL-100506,CUST-20424,Renters,CO,53413.47,1880.14,2023-05-31,2024-05-30
POL-100507,CUST-20232,Auto,TX,76077.79,2776.94,2022-02-22,2023-02-22
POL-100508,CUST-20240,Health,FL,40009.86,1278.59,2023-05-30,2024-05-29
POL-100509,CUST-20082,Life,CO,915853.56,30990.72,2022-12-18,2023-12-18
POL-100510,CUST-20024,renters ,IL,31595.2,794.83,2022-09-09,2023-09-09
POL-100511,CUST-20119,Life,CA,139367.92,3145.84,2023-03-26,2024-03-25
POL-100512,CUST-20020,Home,IL,516008.77,8513.29,2022-12-28,2023-12-28
POL-100513,CUST-20157,Home,CO,474925.35,9497.57,2022-01-14,2023-01-14
POL-100514,CUST-20296,Auto,NY,34733.52,722.25,2023-08-11,2024-08-10
POL-100515,CUST-20196,Auto,WA,65512.44,1567.88,2022-11-08,2023-11-08
POL-100516,CUST-20155,Renters,CA,38933.86,1294.82,2023-07-15,2024-07-14
POL-100517,CUST-20496,Home,OH,517514.76,14257.63,2023-07-10,2024-07-09
POL-100518,CUST-20483,Auto,CA,24740.47,262.12,2023-04-15,2024-04-14
POL-100519,CUST-20154,Health,TX,21774.04,296.88,2023-01-25,2024-01-25
POL-100520,CUST-20254,Auto,NY,70530.84,2516.23,2022-10-11,2023-10-11
POL-100521,CUST-20185,Auto,CA,77676.51,1811.53,2023-04-03,2024-04-02
POL-100522,CUST-20138,Auto,IL,86117.7,2708.35,2023-05-27,2024-05-26
POL-100523,CUST-20223,Auto,IL,59307.91,1669.93,2022-08-01,2023-08-01
POL-100524,CUST-20137,Health,TX,13175.77,139.67,2023-06-01,2024-05-31
POL-100525,CUST-20200,Life,CA,923443.16,36018.54,2023-06-15,2024-06-14
POL-100526,CUST-20301,Health,WA,27902.83,763.88,2022-05-17,2023-05-17
POL-100527,CUST-20055,renters ,FL,61325.16,795.95,2022-03-01,2023-03-01
POL-100528,CUST-20084,Life,FL,734935.91,24876.55,2022-03-31,2023-03-31
POL-100529,CUST-20285,Life,CO,275775.42,7425.09,2023-11-05,2024-11-04
POL-100530,CUST-20144,Renters,AZ,62281.75,2393.4,2022-01-16,2023-01-16
POL-100531,CUST-20069,home ,CA,368417.0,5369.09,2023-09-11,2024-09-10
POL-100532,CUST-20282,Home,GA,573175.81,16291.99,2022-10-19,2023-10-19
