policy_id,customer_id,policy_type,state,coverage_limit,premium_amount,effective_date,expiration_date
POL-100533,CUST-20306,Health,AZ,27175.76,590.73,2023-04-22,2024-04-21
POL-100534,CUST-20397,LIFE,TX,76626.08,2882.21,2023-10-30,2024-10-29
POL-100535,CUST-20464,Auto,CO,47453.04,538.65,2022-12-17,2023-12-17
POL-100536,CUST-20446,Renters,AZ,16722.42,463.22,2023-07-13,2024-07-12
POL-100537,CUST-20406,Renters,CO,12311.54,405.31,2023-01-08,2024-01-08
POL-100538,CUST-96299,life ,IL,755397.23,7664.11,2022-03-20,2023-03-20
POL-100539,CUST-20438,LIFE,GA,662071.65,12706.22,2022-10-06,2023-10-06
POL-100540,CUST-20022,Renters,CA,28900.97,1031.39,2022-08-28,2023-08-28
POL-100541,CUST-20263,Life,TX,117917.8,2654.38,2023-06-05,2024-06-04
POL-100542,CUST-20132,auto ,OH,96156.18,1211.44,2023-07-18,2024-07-17
POL-100543,CUST-20210,Renters,WA,49482.24,877.59,2022-04-11,2023-04-11
POL-100544,CUST-20399,Renters,WA,24930.17,501.63,2023-09-11,2024-09-10
POL-100545,CUST-20375,Health,NY,37067.48,836.37,2022-01-09,2023-01-09
POL-100546,CUST-20389,Auto,NY,75758.59,2846.62,2022-11-26,2023-11-26
POL-100547,CUST-20289,Home,wa,693345.19,18078.98,2022-08-03,2023-08-03
POL-100548,CUST-20275,Life,CA,293480.37,8496.05,2023-05-13,2024-05-12
POL-100549,CUST-20455,Renters,tx,16005.45,324.42,2022-03-05,2023-03-05
POL-100550,CUST-20391,Auto,GA,40754.25,1572.99,2022-05-15,2023-05-15
POL-100551,CUST-20409,Auto,AZ,62614.26,1362.56,2023-01-21,2024-01-21
POL-100552,CUST-20259,Life,AZ,318406.44,8239.76,2022-07-21,2023-07-21
POL-100553,CUST-20280,Health,CO,28879.33,1033.0,2022-02-09,2023-02-09
POL-100554,CUST-20314,Renters,CA,42427.69,1665.32,2023-08-30,2024-08-29
POL-100555,CUST-20161,Home,NY,133288.57,3761.47,2023-11-10,2024-11-09
POL-100556,CUST-20069,Home,WA,375806.85,7185.71,2023-09-11,2024-09-10
POL-100557,CUST-20389,Renters,GA,41686.24,1664.06,2022-11-07,2023-11-07
POL-100558,CUST-20137,Health,CA,22903.66,875.02,2022-03-26,2023-03-26
POL-100559,CUST-20029,Health,CA,28948.16,629.92,2023-10-20,2024-10-19
POL-100560,CUST-20184,Auto,FL,21147.99,267.78,2022-12-13,2023-12-13
POL-100561,CUST-20445,Home,GA,662251.05,9274.16,2023-11-27,2024-11-26
POL-100562,CUST-20176,Health,IL,17994.91,379.59,2023-06-13,2024-06-12
POL-100563,CUST-20218,Home,CO,145769.15,2352.85,2022-09-27,2023-09-27
POL-100564,CUST-20369,Health,WA,15122.94,345.0,2022-08-19,2023-08-19
POL-100565,CUST-20370,Renters,CO,18910.98,535.13,2022-11-11,2023-11-11
POL-100566,CUST-20444,Home,WA,403931.36,12431.7,2023-03-16,2024-03-15
POL-100567,CUST-96717,Auto,CO,32112.55,554.4,2022-11-27,2023-11-27
POL-100568,CUST-99508,Home,TX,397377.24,8733.36,2023-04-18,2024-04-17
POL-100569,CUST-20295,Life,OH,358642.04,5086.43,2023-08-17,2024-08-16
POL-100570,CUST-20368,Auto,NY,57350.79,1213.87,2022-04-29,2023-04-29
POL-100571,CUST-20415,Auto,WA,47220.08,1599.1,2023-06-20,2024-06-19
POL-100572,CUST-20034,Renters,CO,13437.96,211.5,2022-05-04,2023-05-04
POL-100573,CUST-20032,Life,AZ,958762.92,19562.91,2022-01-25,2023-01-25
POL-100574,CUST-20092,Auto,WA,20311.83,343.32,2023-01-09,2024-01-09
POL-100575,CUST-20010,Life,FL,120855.93,4747.36,2023-11-28,2024-11-27
POL-100576,CUST-20319,Life,IL,341206.45,5114.05,2022-02-07,2023-02-07
POL-100577,CUST-94516,Health,IL,9567.6,331.8,2022-02-18,2023-02-18
POL-100578,CUST-20125,Home,AZ,463495.02,17155.16,2022-08-05,2023-08-05
POL-100579,CUST-20003,Renters,GA,35248.67,798.84,2022-08-07,2023-08-07
POL-100580,CUST-20060,Health,NY,28534.07,823.94,2023-11-19,2024-11-18
POL-100581,CUST-20082,Home,IL,436225.81,7642.47,2023-10-14,2024-10-13
POL-100582,CUST-20269,Life,GA,579317.35,22225.12,2023-11-11,2024-11-10
POL-100583,CUST-20228,Health,AZ,30117.94,696.5,2023-09-03,2024-09-02
POL-100584,CUST-20432,Life,FL,118868.13,4700.25,2022-07-06,2023-07-06
POL-100585,CUST-20042,RENTERS,AZ,11387.89,116.32,2022-03-26,2023-03-26
POL-100586,CUST-20306,Life,az,367707.47,13852.98,2023-02-27,2024-02-27
POL-100587,CUST-20192,Renters,WA,32428.34,1211.32,2022-08-27,2023-08-27
POL-100588,CUST-20411,Home,FL,664104.21,13608.59,2022-08-21,2023-08-21
POL-100589,CUST-20025,Renters,CA,46469.3,989.23,2023-06-19,2024-06-18
POL-100590,CUST-20346,Auto,CA,88954.33,2731.75,2022-06-17,2023-06-17
POL-100591,CUST-20091,Health,IL,35934.59,1016.24,2023-01-25,2024-01-25
POL-100592,CUST-20453,HOME,GA,506241.43,15746.46,2022-09-19,2023-09-19
POL-100593,CUST-20091,Auto,IL,89078.62,1676.76,2022-11-08,2023-11-08
POL-100594,CUST-20246,LIFE,NY,206869.04,4135.51,2022-03-15,2023-03-15
POL-100595,CUST-20197,Renters,GA,60946.99,2175.41,2022-11-06,2023-11-06
POL-100596,CUST-20365,Home,WA,364753.62,9696.19,2023-09-28,2024-09-27
POL-100597,CUST-20100,Home,FL,618930.28,20413.52,2022-06-20,2023-06-20
POL-100598,CUST-20069,life ,IL,786181.19,20244.63,2022-08-14,2023-08-14
POL-100599,CUST-20407,Renters,WA,52881.36,738.24,2022-12-08,2023-12-08
POL-100600,CUST-20107,Renters,AZ,44126.81,461.85,2022-07-27,2023-07-27
POL-100601,CUST-20355,Home,TX,396222.99,5211.12,2023-02-28,2024-02-28
POL-100602,CUST-20337,Home,CO,673094.19,23651.72,2023-04-02,2024-04-01
POL-100603,CUST-20239,Auto,ny,65468.85,2473.82,2023-09-27,2024-09-26
POL-100604,CUST-20304,Life,IL,171834.36,5299.16,2022-11-19,2023-11-19
POL-100605,CUST-20384,Home,WA,369811.43,11567.21,2023-10-04,2024-10-03
POL-100606,CUST-20190,AUTO,WA,80465.69,3057.19,2022-03-13,2023-03-13
POL-100607,CUST-20016,home ,CA,717129.16,18822.56,2022-07-02,2023-07-02
POL-100608,CUST-97098,Renters,TX,69507.06,1582.33,2022-05-14,2023-05-14
POL-100609,CUST-20031,Auto,WA,76447.21,1979.62,2022-03-07,2023-03-07
POL-100610,CUST-20055,Home,CA,660661.24,9674.36,2022-03-28,2023-03-28
POL-100611,CUST-20100,Health,WA,39156.16,1389.1,2022-02-16,2023-02-16
POL-100612,CUST-20376,life ,GA,734788.69,10951.0,2022-04-10,2023-04-10
POL-100613,CUST-20187,Home,CO,517918.43,18045.03,2023-10-06,2024-10-05
POL-100614,CUST-20463,home ,IL,213499.34,8383.73,2023-01-04,2024-01-04
POL-100615,CUST-20254,Life,oh,345539.74,5205.92,2023-04-16,2024-04-15
POL-100616,CUST-20094,Life,CA,654125.92,7018.19,2023-06-22,2024-06-21
POL-100617,CUST-20182,Home,WA,490289.57,11210.81,2023-03-06,2024-03-05
POL-100618,CUST-20055,Home,ny,718320.91,13484.59,2023-03-22,2024-03-21
POL-100619,CUST-20339,Auto,oh,56243.61,598.58,2023-06-21,2024-06-20
POL-100620,CUST-20397,Auto,IL,51970.21,1513.85,2023-06-19,2024-06-18
POL-100621,CUST-20337,Home,IL,213673.05,4325.04,2022-07-01,2023-07-01
POL-100622,CUST-20138,Home,CA,579751.46,13088.09,2022-09-20,2023-09-20
POL-100623,CUST-20304,Auto,FL,36033.62,520.13,2022-08-04,2023-08-04
POL-100624,CUST-20085,Renters,FL,11156.58,370.33,2023-03-03,2024-03-02
POL-100625,CUST-20220,Auto,FL,54088.43,1010.5,2022-11-24,2023-11-24
POL-100626,CUST-20134,Life,NY,133409.94,4199.85,2022-12-04,2023-12-04
POL-100627,CUST-20181,Health,FL,44090.24,876.11,2023-03-15,2024-03-14
POL-100628,CUST-20139,renters ,TX,37940.56,1468.84,2022-10-01,2023-10-01
POL-100629,CUST-20009,Auto,IL,38911.83,841.63,2022-07-11,2023-07-11
POL-100630,CUST-20313,Home,NY,367507.69,10274.05,2022-08-06,2023-08-06
POL-100631,CUST-20150,Auto,WA,47831.63,1810.36,2022-01-21,2023-01-21
POL-100632,CUST-20420,Auto,il,81330.43,1494.39,2023-11-16,2024-11-15
POL-100633,CUST-20283,Life,GA,129253.58,4771.68,2023-11-15,2024-11-14
POL-100634,CUST-20166,Home,NY,588735.8,12220.61,2023-04-09,2024-04-08
POL-100635,CUST-20361,life ,CO,681413.58,10459.47,2022-01-13,2023-01-13
POL-100636,CUST-20228,HOME,FL,325596.86,10192.6,2022-09-02,2023-09-02
POL-100637,CUST-20138,Auto,NY,61778.38,1769.57,2022-07-20,2023-07-20
POL-100638,CUST-20023,Life,FL,571281.95,12989.75,2022-11-25,2023-11-25
POL-100639,CUST-20039,Health,CA,26447.97,811.93,2022-05-05,2023-05-05
POL-100640,CUST-20389,home ,WA,741724.86,12425.81,2022-12-16,2023-12-16
POL-100641,CUST-20177,Life,NY,941380.03,18212.08,2022-07-28,2023-07-28
POL-100642,CUST-20433,Renters,FL,43754.41,827.85,2022-07-05,2023-07-05
POL-100643,CUST-20357,Renters,TX,72699.19,2232.04,2022-08-21,2023-08-21
POL-100644,CUST-20362,Renters,OH,30912.54,1073.12,2023-06-19,2024-06-18
POL-100645,CUST-20137,Renters,FL,48439.01,1278.62,2022-02-11,2023-02-11
POL-100646,CUST-20095,Home,AZ,387018.45,8939.63,2023-11-06,2024-11-05
POL-100647,CUST-20369,Health,GA,39890.42,652.5,2023-02-04,2024-02-04
POL-100648,CUST-20239,Life,ca,185879.0,5542.46,2022-08-27,2023-08-27
POL-100649,CUST-20212,Life,NY,360767.46,6090.41,2022-04-12,2023-04-12
POL-100650,CUST-20013,Health,GA,14296.67,179.21,2022-01-09,2023-01-09
POL-100651,CUST-20070,Home,NY,366005.22,10983.77,2022-09-26,2023-09-26
POL-100652,CUST-20284,Home,CO,629613.61,12313.84,2022-07-10,2023-07-10
POL-100653,CUST-20270,Life,ny,104699.78,1739.33,2022-04-24,2023-04-24
POL-100654,CUST-95060,HEALTH,WA,10628.47,235.01,2022-05-14,2023-05-14
POL-100655,CUST-20175,Health,TX,6403.19,207.98,2023-04-12,2024-04-11
POL-100656,CUST-20151,Auto,IL,63241.3,2104.49,2022-06-28,2023-06-28
POL-100657,CUST-20066,Health,ga,46117.18,1689.98,2022-03-04,2023-03-04
POL-100658,CUST-20182,Renters,OH,29093.27,395.52,2022-07-22,2023-07-22
POL-100659,CUST-20135,Health,co,21698.67,778.94,2022-11-10,2023-11-10
POL-100660,CUST-20072,health ,CO,44489.65,1269.34,2022-03-12,2023-03-12
POL-100661,CUST-20264,Renters,wa,33036.8,908.0,2022-01-26,2023-01-26
POL-100662,CUST-20467,Auto,CO,35816.05,479.08,2023-09-14,2024-09-13
POL-100663,CUST-20195,Home,CA,114828.62,1259.4,2022-07-10,2023-07-10
POL-100664,CUST-20096,Auto,NY,92824.42,2519.7,2022-12-22,2023-12-22
POL-100665,CUST-20065,Health,AZ,22690.9,780.62,2023-09-06,2024-09-05
POL-100666,CUST-20042,Health,CO,31136.39,440.82,2023-01-12,2024-01-12
POL-100667,CUST-97838,Renters,CO,55430.44,1283.11,2023-06-18,2024-06-17
POL-100668,CUST-20374,Health,FL,32925.03,1280.02,2022-12-17,2023-12-17
POL-100669,CUST-20421,Auto,FL,19313.43,736.19,2022-07-21,2023-07-21
POL-100670,CUST-98189,Life,oh,222966.63,2919.55,2022-11-13,2023-11-13
POL-100671,CUST-20442,Life,IL,360851.15,12261.51,2023-03-06,2024-03-05
POL-100672,CUST-20029,Health,tx,18982.76,218.61,2023-11-08,2024-11-07
POL-100673,CUST-20353,Auto,TX,78378.53,2260.24,2023-01-04,2024-01-04
POL-100674,CUST-20065,Renters,CO,58436.39,1907.2,2023-07-07,2024-07-06
POL-100675,CUST-20309,Life,OH,944379.4,18735.7,2023-04-29,2024-04-28
POL-100676,CUST-20481,Life,FL,846711.19,19930.71,2023-07-23,2024-07-22
POL-100677,CUST-20068,Auto,CA,56465.56,631.79,2023-07-19,2024-07-18
POL-100678,CUST-20018,Health,NY,44847.51,1304.56,2023-08-01,2024-07-31
POL-100679,CUST-20084,Auto,TX,48077.23,582.97,2022-01-26,2023-01-26
POL-100680,CUST-20120,Auto,AZ,36730.81,757.99,2022-12-29,2023-12-29
POL-100681,CUST-20303,Auto,TX,69236.94,2368.22,2023-07-10,2024-07-09
POL-100682,CUST-20361,Health,IL,21730.26,412.14,2022-07-21,2023-07-21
POL-100683,CUST-20190,Life,CO,97582.15,3511.53,2023-02-09,2024-02-09
POL-100684,CUST-97822,Renters,WA,24083.28,827.43,2023-10-16,2024-10-15
POL-100685,CUST-20169,LIFE,GA,716048.87,14582.19,2022-05-19,2023-05-19
POL-100686,CUST-20112,Life,wa,262642.42,3622.59,2023-01-25,2024-01-25
POL-100687,CUST-20220,Home,TX,230320.8,7664.81,2023-02-22,2024-02-22
POL-100688,CUST-20281,Renters,OH,73013.74,2162.75,2022-02-13,2023-02-13
POL-100689,CUST-20393,Auto,OH,36211.66,1213.41,2023-04-08,2024-04-07
POL-100690,CUST-20139,Auto,fl,67089.84,2344.33,2022-10-18,2023-10-18
POL-100691,CUST-20278,health ,GA,28840.08,901.28,2022-09-08,2023-09-08
POL-100692,CUST-20036,Life,GA,227297.31,3556.15,2023-04-05,2024-04-04
POL-100693,CUST-20327,Health,AZ,8776.83,316.9,2023-09-04,2024-09-03
POL-100694,CUST-20099,Life,GA,534542.95,7433.92,2023-04-14,2024-04-13
POL-100695,CUST-20418,Auto,FL,91713.63,2255.03,2023-06-12,2024-06-11
POL-100696,CUST-20260,Home,TX,211471.52,2524.29,2022-09-30,2023-09-30
POL-100697,CUST-20448,Home,AZ,153570.19,4110.32,2023-02-04,2024-02-04
POL-100698,CUST-20296,Renters,NY,34031.14,1196.56,2022-05-07,2023-05-07
POL-100699,CUST-20112,Life,FL,787087.04,20962.32,2022-09-14,2023-09-14
POL-100700,CUST-20205,Auto,AZ,45715.42,1489.91,2023-11-07,2024-11-06
POL-100701,CUST-20049,Auto,WA,84035.01,2046.26,2023-10-27,2024-10-26
POL-100702,CUST-20178,Health,WA,35361.48,1216.17,2022-03-29,2023-03-29
POL-100703,CUST-20333,Home,co,348598.63,9232.41,2023-09-12,2024-09-11
POL-100704,CUST-20029,Renters,OH,23848.11,555.49,2022-09-01,2023-09-01
POL-100705,CUST-20171,Home,CA,278755.65,3846.51,2022-11-18,2023-11-18
POL-100706,CUST-20132,Renters,GA,62663.67,1802.29,2023-11-13,2024-11-12
POL-100707,CUST-20267,LIFE,TX,652998.98,24154.28,2022-05-06,2023-05-06
POL-100708,CUST-20322,Renters,WA,62654.72,1395.58,2022-08-31,2023-08-31
POL-100709,CUST-98805,Life,TX,319427.78,8267.0,2022-08-12,2023-08-12
POL-100710,CUST-20130,Auto,CO,89468.63,3466.78,2023-08-03,2024-08-02
POL-100711,CUST-20035,Life,ca,964758.6,21445.48,2022-10-03,2023-10-03
POL-100712,CUST-20087,home ,CO,470257.89,6407.27,2022-08-15,2023-08-15
POL-100713,CUST-20344,Life,WA,471642.47,15704.67,2023-07-26,2024-07-25
POL-100714,CUST-20105,Renters,GA,20714.64,289.21,2022-07-22,2023-07-22
POL-100715,CUST-20030,Auto,GA,43587.77,674.96,2022-02-09,2023-02-09
POL-100716,CUST-20459,Renters,WA,21148.3,269.37,2023-04-01,2024-03-31
POL-100717,CUST-20360,Home,GA,350677.41,5138.67,2022-02-03,2023-02-03
POL-100718,CUST-20131,Health,CA,46389.62,493.56,2022-01-22,2023-01-22
POL-100719,CUST-20158,Life,TX,77319.52,1376.67,2022-10-16,2023-10-16
POL-100720,CUST-20286,Renters,IL,66645.57,2379.54,2022-01-31,2023-01-31
POL-100721,CUST-20422,Health,AZ,16976.95,197.26,2023-07-27,2024-07-26
POL-100722,CUST-20422,Auto,FL,78067.73,1402.12,2022-02-19,2023-02-19
POL-100723,CUST-20460,Auto,NY,92661.97,2047.29,2022-04-06,2023-04-06
POL-100724,CUST-20404,Health,WA,26512.81,410.55,2022-03-11,2023-03-11
POL-100725,CUST-20178,Auto,FL,83773.8,3138.39,2023-02-27,2024-02-27
POL-100726,CUST-20289,Home,OH,639718.4,21124.93,2023-09-12,2024-09-11
POL-100727,CUST-20276,Renters,CO,35395.72,433.6,2023-11-09,2024-11-08
POL-100728,CUST-20140,Home,WA,115288.57,3016.9,2023-09-30,2024-09-29
POL-100729,CUST-20027,Auto,CA,83071.91,1253.94,2023-08-15,2024-08-14
POL-100730,CUST-20143,Life,IL,418573.53,9524.6,2023-08-31,2024-08-30
POL-100731,CUST-20321,Home,WA,529540.3,6461.06,2022-04-27,2023-04-27
POL-100732,CUST-20005,Home,NY,133539.76,2036.82,2023-04-30,2024-04-29
POL-100733,CUST-20354,AUTO,TX,60745.19,1390.48,2023-10-03,2024-10-02
POL-100734,CUST-20482,Health,GA,48523.29,1247.0,2022-11-02,2023-11-02
POL-100735,CUST-20360,Health,TX,45034.87,702.11,2023-01-23,2024-01-23
POL-100736,CUST-20454,Auto,CO,16781.61,595.15,2023-05-31,2024-05-30
POL-100737,CUST-20006,Health,CO,25323.65,328.13,2022-07-10,2023-07-10
POL-100738,CUST-20382,Health,AZ,30725.93,832.69,2023-10-15,2024-10-14
POL-100739,CUST-20354,Health,OH,17119.94,625.18,2023-04-07,2024-04-06
POL-100740,CUST-20015,life ,WA,836929.62,19812.69,2022-04-25,2023-04-25
POL-100741,CUST-20091,Life,CO,274528.38,5175.34,2023-07-07,2024-07-06
POL-100742,CUST-20278,Health,GA,45573.84,1008.91,2023-10-15,2024-10-14
POL-100743,CUST-20341,Auto,OH,64786.2,956.53,2022-03-24,2023-03-24
POL-100744,CUST-20147,Auto,co,65601.84,2582.15,2022-06-03,2023-06-03
POL-100745,CUST-20420,Renters,WA,68247.52,1489.94,2022-07-09,2023-07-09
POL-100746,CUST-20278,Life,CA,293251.78,8026.34,2022-01-25,2023-01-25
POL-100747,CUST-20159,Life,WA,585147.13,19183.5,2022-02-03,2023-02-03
POL-100748,CUST-20107,Home,AZ,153169.4,4802.46,2022-09-11,2023-09-11
POL-100749,CUST-20059,Health,TX,49486.92,751.36,2022-10-02,2023-10-02
POL-100750,CUST-20133,Home,AZ,371309.31,9146.51,2022-07-12,2023-07-12
POL-100751,CUST-20040,Auto,IL,89171.63,1267.73,2023-01-15,2024-01-15
POL-100752,CUST-20419,Auto,TX,16670.32,333.12,2023-01-23,2024-01-23
POL-100753,CUST-20419,Health,OH,44473.71,766.73,2022-10-21,2023-10-21
POL-100754,CUST-20009,HEALTH,tx,12384.87,390.0,2022-08-18,2023-08-18
POL-100755,CUST-20252,Life,FL,83990.21,2592.71,2022-07-12,2023-07-12
POL-100756,CUST-20026,Health,IL,26072.47,602.5,2023-09-14,2024-09-13
POL-100757,CUST-20190,Auto,OH,84438.8,1816.77,2023-07-13,2024-07-12
POL-100758,CUST-20140,Life,OH,512516.62,9261.26,2023-09-18,2024-09-17
POL-100759,CUST-20418,Health,ca,42017.88,1431.42,2022-07-17,2023-07-17
POL-100760,CUST-20352,life ,OH,770277.54,8809.43,2023-08-06,2024-08-05
POL-100761,CUST-20104,renters ,FL,38738.96,963.65,2023-04-23,2024-04-22
POL-100762,CUST-20350,Life,FL,538318.36,21048.53,2022-10-24,2023-10-24
POL-100763,CUST-20485,Health,AZ,12530.58,363.74,2023-06-27,2024-06-26
POL-100764,CUST-20220,Life,OH,768003.1,16716.84,2023-03-27,2024-03-26
POL-100765,CUST-20446,Home,TX,270390.79,3249.5,2022-10-19,2023-10-19
POL-100766,CUST-20385,Renters,CA,58410.37,1159.87,2022-07-11,2023-07-11
POL-100767,CUST-20108,Auto,CO,51560.97,982.65,2023-08-11,2024-08-10
POL-100768,CUST-20445,Auto,NY,43524.18,1681.43,2023-09-20,2024-09-19
POL-100769,CUST-20043,Home,CA,530911.97,19297.51,2023-01-23,2024-01-23
POL-100770,CUST-20277,Auto,AZ,52008.56,1762.69,2023-07-13,2024-07-12
POL-100771,CUST-20254,HEALTH,OH,43482.47,648.31,2023-10-18,2024-10-17
POL-100772,CUST-20371,Health,OH,47969.22,636.27,2023-11-09,2024-11-08
POL-100773,CUST-20263,Home,CO,475342.54,10379.08,2022-04-04,2023-04-04
POL-100774,CUST-20384,Life,WA,731352.09,14014.29,2022-10-16,2023-10-16
POL-100775,CUST-20308,auto ,tx,69131.53,2137.28,2023-04-20,2024-04-19
POL-100776,CUST-20171,Life,AZ,115446.28,3225.4,2022-09-21,2023-09-21
POL-100777,CUST-20388,Auto,az,60269.99,1262.5,2023-07-07,2024-07-06
POL-100778,CUST-20297,Health,AZ,11667.38,156.15,2022-04-20,2023-04-20
POL-100779,CUST-20099,Home,NY,577424.1,13770.8,2023-01-20,2024-01-20
POL-100780,CUST-20124,LIFE,WA,893933.1,16565.74,2023-03-08,2024-03-07
POL-100781,CUST-20193,Home,NY,625010.66,9286.05,2023-05-09,2024-05-08
POL-100782,CUST-20005,Auto,IL,38516.5,476.15,2023-08-28,2024-08-27
POL-100783,CUST-20343,Renters,TX,64570.85,2343.58,2023-08-30,2024-08-29
POL-100784,CUST-20083,Renters,CA,38504.16,780.26,2023-04-03,2024-04-02
POL-100785,CUST-20001,Health,CA,42325.49,996.59,2022-04-02,2023-04-02
POL-100786,CUST-20112,Home,FL,215120.01,5779.38,2023-02-06,2024-02-06
POL-100787,CUST-20129,Life,TX,575563.1,18800.97,2022-10-06,2023-10-06
POL-100788,CUST-20396,Life,AZ,755049.5,30163.36,2023-01-21,2024-01-21
POL-100789,CUST-20254,health ,wa,15208.05,586.33,2022-05-20,2023-05-20
POL-100790,CUST-20324,Renters,AZ,30009.17,951.25,2023-06-24,2024-06-23
POL-100791,CUST-20402,Home,OH,421168.96,10220.4,2022-02-13,2023-02-13
POL-100792,CUST-20104,Life,TX,90221.82,1680.75,2023-06-11,2024-06-10
POL-100793,CUST-20129,Renters,WA,47742.12,676.13,2022-06-13,2023-06-13
POL-100794,CUST-20189,Life,NY,422794.31,8241.7,2023-04-27,2024-04-26
POL-100795,CUST-20465,Home,CO,440039.97,7032.44,2022-10-06,2023-10-06
POL-100796,CUST-98230,Renters,WA,55618.62,1152.65,2022-02-03,2023-02-03
POL-100797,CUST-20408,renters ,GA,13577.59,532.39,2023-01-02,2024-01-02
POL-100798,CUST-20408,Renters,FL,59663.36,1932.56,2023-02-20,2024-02-20
POL-100799,CUST-20458,home ,ga,642340.65,9238.81,2023-03-27,2024-03-26
POL-100800,CUST-20175,Life,CO,185147.89,2103.07,2022-02-08,2023-02-08
